--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 19m...
Market is closed. Waiting for next open in 0d 0h 18m...
Market is closed. Waiting for next open in 0d 0h 17m...
Market is closed. Waiting for next open in 0d 0h 16m...
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:52 ET | Polling... | Prediction: Hold
13:10:49 ET | Polling... | Prediction: Hold
13:11:20 ET | Polling... | Prediction: Hold
13:11:50 ET | Polling... | Prediction: Hold
13:12:21 ET | Polling... | Prediction: Hold
13:12:51 ET | Polling... | Prediction: Hold
13:13:22 ET | Polling... | Prediction: Hold
13:13:53 ET | Polling... | Prediction: Hold
13:14:23 ET | Polling... | Prediction: Hold
13:14:54 ET | Polling... | Prediction: Hold
13:15:24 ET | Polling... | Prediction: Hold
13:15:55 ET | Polling... | Prediction: Hold
13:16:25 ET | Polling... | Prediction: Sell
13:16:56 ET | Polling... | Prediction: Sell
13:17:27 ET | Polling... | Prediction: Sell
13:17:57 ET | Polling... | Prediction: Sell
13:18:28 ET | Polling... | Prediction: Sell
13:18:59 ET | Polling... | Prediction: Sell
13:19:29 ET | Polling... | Prediction: Sell
13:20:00 ET | Polling... | Prediction: Sell
13:20:30 ET | Polling... | Prediction: Sell
13:21:01 ET | Polling... | Prediction: Sell
13:21:31 ET | Polling... | Prediction: Sell
13:22:02 ET | Polling... | Prediction: Sell
13:22:33 ET | Polling... | Prediction: Sell
13:23:03 ET | Polling... | Prediction: Sell
13:23:34 ET | Polling... | Prediction: Sell
13:24:04 ET | Polling... | Prediction: Sell
13:24:38 ET | Polling... | Prediction: Sell
13:25:09 ET | Polling... | Prediction: Sell
13:25:39 ET | Polling... | Prediction: Sell
13:26:10 ET | Polling... | Prediction: Hold

--- End of trading_log_2025-09-03_09-10-51.log ---
--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is open. Starting trading engine...
13:26:17 ET | Polling... | Prediction: Hold
13:26:49 ET | Polling... | Prediction: Hold
13:27:19 ET | Polling... | Prediction: Hold
13:27:50 ET | Polling... | Prediction: Hold
13:28:20 ET | Polling... | Prediction: Hold
13:28:51 ET | Polling... | Prediction: Hold
13:29:21 ET | Polling... | Prediction: Hold
13:29:52 ET | Polling... | Prediction: Hold
13:30:23 ET | Polling... | Prediction: Hold
13:30:53 ET | Polling... | Prediction: Hold
13:31:24 ET | Polling... | Prediction: Hold
13:31:54 ET | Polling... | Prediction: Hold
13:32:25 ET | Polling... | Prediction: Hold
13:32:56 ET | Polling... | Prediction: Hold
13:33:26 ET | Polling... | Prediction: Hold
13:33:57 ET | Polling... | Prediction: Hold
13:34:27 ET | Polling... | Prediction: Hold
13:34:59 ET | Polling... | Prediction: Hold
13:35:29 ET | Polling... | Prediction: Hold
13:36:00 ET | Polling... | Prediction: Hold
13:36:30 ET | Polling... | Prediction: Hold
13:37:01 ET | Polling... | Prediction: Hold
13:37:31 ET | Polling... | Prediction: Hold
13:38:02 ET | Polling... | Prediction: Hold
13:38:33 ET | Polling... | Prediction: Hold
13:39:03 ET | Polling... | Prediction: Hold
13:39:34 ET | Polling... | Prediction: Hold
13:40:05 ET | Polling... | Prediction: Hold
13:40:36 ET | Polling... | Prediction: Hold
13:41:06 ET | Polling... | Prediction: Sell
13:41:37 ET | Polling... | Prediction: Sell
13:42:07 ET | Polling... | Prediction: Sell
13:42:38 ET | Polling... | Prediction: Sell
13:43:09 ET | Polling... | Prediction: Sell
13:43:39 ET | Polling... | Prediction: Sell
13:44:10 ET | Polling... | Prediction: Sell
13:44:40 ET | Polling... | Prediction: Sell
13:45:11 ET | Polling... | Prediction: Sell
13:45:42 ET | Polling... | Prediction: Sell
13:46:12 ET | Polling... | Prediction: Buy
13:46:12 ET | SIGNAL: BUY  | Submitting market order for 880 shares.
13:46:43 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $197.30
13:47:14 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $262.24
13:47:44 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $427.50
13:48:15 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $554.40
13:48:45 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $642.40
13:49:16 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $611.60
13:49:47 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $695.20
13:50:17 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $501.60
13:50:48 ET | HOLDING  | Side: Buy , Qty:   880, P/L: $501.60
13:51:18 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 880 shares.
13:51:49 ET | Polling... | Prediction: Sell
13:52:20 ET | Polling... | Prediction: Sell
13:52:50 ET | Polling... | Prediction: Sell
13:53:21 ET | Polling... | Prediction: Sell
13:53:51 ET | Polling... | Prediction: Sell
13:54:22 ET | Polling... | Prediction: Sell
13:54:53 ET | Polling... | Prediction: Sell
13:55:23 ET | Polling... | Prediction: Sell
13:55:54 ET | Polling... | Prediction: Sell
13:56:24 ET | Polling... | Prediction: Hold
13:56:55 ET | Polling... | Prediction: Hold
13:57:26 ET | Polling... | Prediction: Hold
13:57:56 ET | Polling... | Prediction: Hold
13:58:27 ET | Polling... | Prediction: Hold
13:58:57 ET | Polling... | Prediction: Hold
13:59:28 ET | Polling... | Prediction: Hold
13:59:58 ET | Polling... | Prediction: Hold
14:00:29 ET | Polling... | Prediction: Hold
14:01:00 ET | Polling... | Prediction: Hold
14:01:30 ET | Polling... | Prediction: Sell
14:02:01 ET | Polling... | Prediction: Sell
14:02:32 ET | Polling... | Prediction: Sell
14:03:02 ET | Polling... | Prediction: Sell
14:03:33 ET | Polling... | Prediction: Sell
14:04:03 ET | Polling... | Prediction: Sell
14:04:34 ET | Polling... | Prediction: Sell
14:05:05 ET | Polling... | Prediction: Sell
14:05:35 ET | Polling... | Prediction: Sell
14:06:06 ET | Polling... | Prediction: Sell
14:06:37 ET | Polling... | Prediction: Sell
14:07:07 ET | Polling... | Prediction: Sell
14:07:38 ET | Polling... | Prediction: Sell
14:08:08 ET | Polling... | Prediction: Sell
14:08:39 ET | Polling... | Prediction: Sell
14:09:10 ET | Polling... | Prediction: Sell
14:09:40 ET | Polling... | Prediction: Sell
14:10:11 ET | Polling... | Prediction: Sell
14:10:41 ET | Polling... | Prediction: Sell
14:11:12 ET | Polling... | Prediction: Sell
14:11:43 ET | Polling... | Prediction: Sell
14:12:13 ET | Polling... | Prediction: Sell
14:12:44 ET | Polling... | Prediction: Sell
14:13:14 ET | Polling... | Prediction: Sell
14:13:45 ET | Polling... | Prediction: Sell
14:14:16 ET | Polling... | Prediction: Sell
14:14:46 ET | Polling... | Prediction: Sell
14:15:17 ET | Polling... | Prediction: Sell
14:15:47 ET | Polling... | Prediction: Sell
14:16:18 ET | Polling... | Prediction: Buy
14:16:18 ET | SIGNAL: BUY  | Submitting market order for 883 shares.
14:16:49 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $255.40
14:17:20 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $273.06
14:17:50 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $175.93
14:18:21 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $246.57
14:18:51 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $215.58
14:19:22 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $127.37
14:19:52 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $61.14
14:20:23 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $25.82
14:20:54 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $78.80
14:21:24 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 883 shares.
14:21:55 ET | Polling... | Prediction: Sell
14:22:25 ET | Polling... | Prediction: Sell
14:22:56 ET | Polling... | Prediction: Sell
14:23:27 ET | Polling... | Prediction: Sell
14:23:57 ET | Polling... | Prediction: Sell
14:24:28 ET | Polling... | Prediction: Sell
14:24:58 ET | Polling... | Prediction: Sell
14:25:29 ET | Polling... | Prediction: Sell
14:25:59 ET | Polling... | Prediction: Sell
14:26:30 ET | Polling... | Prediction: Buy
14:26:30 ET | SIGNAL: BUY  | Submitting market order for 883 shares.
14:27:01 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $105.96
14:27:32 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $201.85
14:28:02 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $185.43
14:28:33 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $97.13
14:29:03 ET | HOLDING  | Side: Buy , Qty:   883, P/L: ($8.83)
14:29:34 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $88.30
14:30:05 ET | HOLDING  | Side: Buy , Qty:   883, P/L: ($79.47)
14:30:35 ET | HOLDING  | Side: Buy , Qty:   883, P/L: ($123.62)
14:31:06 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 883 shares.
14:31:37 ET | Polling... | Prediction: Sell
14:32:07 ET | Polling... | Prediction: Sell
14:32:38 ET | Polling... | Prediction: Sell
14:33:08 ET | Polling... | Prediction: Sell
14:33:39 ET | Polling... | Prediction: Sell
14:34:10 ET | Polling... | Prediction: Sell
14:34:40 ET | Polling... | Prediction: Sell
14:35:11 ET | Polling... | Prediction: Sell
14:35:41 ET | Polling... | Prediction: Sell
14:36:12 ET | Polling... | Prediction: Sell
14:36:43 ET | Polling... | Prediction: Sell
14:37:13 ET | Polling... | Prediction: Sell
14:37:44 ET | Polling... | Prediction: Sell
14:38:14 ET | Polling... | Prediction: Sell
14:38:45 ET | Polling... | Prediction: Sell
14:39:16 ET | Polling... | Prediction: Sell
14:39:46 ET | Polling... | Prediction: Sell
14:40:17 ET | Polling... | Prediction: Sell
14:40:47 ET | Polling... | Prediction: Sell
14:41:18 ET | Polling... | Prediction: Sell
14:41:49 ET | Polling... | Prediction: Sell
14:42:19 ET | Polling... | Prediction: Sell
14:42:50 ET | Polling... | Prediction: Sell
14:43:20 ET | Polling... | Prediction: Sell
14:43:51 ET | Polling... | Prediction: Sell
14:44:22 ET | Polling... | Prediction: Sell
14:44:52 ET | Polling... | Prediction: Sell
14:45:23 ET | Polling... | Prediction: Sell
14:45:53 ET | Polling... | Prediction: Sell
14:46:24 ET | Polling... | Prediction: Sell
14:46:55 ET | Polling... | Prediction: Sell
14:47:25 ET | Polling... | Prediction: Sell
14:47:56 ET | Polling... | Prediction: Sell
14:48:26 ET | Polling... | Prediction: Sell
14:48:57 ET | Polling... | Prediction: Sell
14:49:28 ET | Polling... | Prediction: Sell
14:49:58 ET | Polling... | Prediction: Sell
14:50:29 ET | Polling... | Prediction: Sell
14:50:59 ET | Polling... | Prediction: Sell
14:51:30 ET | Polling... | Prediction: Sell
14:52:00 ET | Polling... | Prediction: Sell
14:52:31 ET | Polling... | Prediction: Sell
14:53:02 ET | Polling... | Prediction: Sell
14:53:32 ET | Polling... | Prediction: Sell
14:54:03 ET | Polling... | Prediction: Sell
14:54:33 ET | Polling... | Prediction: Sell
14:55:04 ET | Polling... | Prediction: Sell
14:55:35 ET | Polling... | Prediction: Sell
14:56:05 ET | Polling... | Prediction: Sell
14:56:36 ET | Polling... | Prediction: Sell
14:57:07 ET | Polling... | Prediction: Sell
14:57:37 ET | Polling... | Prediction: Sell
14:58:08 ET | Polling... | Prediction: Sell
14:58:38 ET | Polling... | Prediction: Sell
14:59:09 ET | Polling... | Prediction: Sell
14:59:39 ET | Polling... | Prediction: Sell
15:00:10 ET | Polling... | Prediction: Sell
15:00:41 ET | Polling... | Prediction: Sell
15:01:11 ET | Polling... | Prediction: Sell
15:01:42 ET | Polling... | Prediction: Sell
15:02:12 ET | Polling... | Prediction: Sell
15:02:43 ET | Polling... | Prediction: Sell
15:03:14 ET | Polling... | Prediction: Sell
15:03:44 ET | Polling... | Prediction: Sell
15:04:15 ET | Polling... | Prediction: Sell
15:04:46 ET | Polling... | Prediction: Sell
15:05:16 ET | Polling... | Prediction: Sell
15:05:47 ET | Polling... | Prediction: Sell
15:06:17 ET | Polling... | Prediction: Sell
15:06:48 ET | Polling... | Prediction: Sell
15:07:19 ET | Polling... | Prediction: Sell
15:07:49 ET | Polling... | Prediction: Sell
15:08:20 ET | Polling... | Prediction: Sell
15:08:51 ET | Polling... | Prediction: Sell
15:09:21 ET | Polling... | Prediction: Sell
15:09:52 ET | Polling... | Prediction: Sell
15:10:22 ET | Polling... | Prediction: Sell
15:10:53 ET | Polling... | Prediction: Sell
15:11:23 ET | Polling... | Prediction: Sell
15:11:54 ET | Polling... | Prediction: Sell
15:12:25 ET | Polling... | Prediction: Sell
15:12:55 ET | Polling... | Prediction: Sell
15:13:26 ET | Polling... | Prediction: Sell
15:13:56 ET | Polling... | Prediction: Sell
15:14:27 ET | Polling... | Prediction: Sell
15:14:58 ET | Polling... | Prediction: Sell
15:15:28 ET | Polling... | Prediction: Sell
15:15:59 ET | Polling... | Prediction: Sell
15:16:29 ET | Polling... | Prediction: Sell
15:17:00 ET | Polling... | Prediction: Sell
15:17:31 ET | Polling... | Prediction: Sell
15:18:01 ET | Polling... | Prediction: Sell
15:18:32 ET | Polling... | Prediction: Sell
15:19:02 ET | Polling... | Prediction: Sell
15:19:33 ET | Polling... | Prediction: Sell
15:20:04 ET | Polling... | Prediction: Sell
15:20:34 ET | Polling... | Prediction: Sell
15:21:05 ET | Polling... | Prediction: Buy
15:21:05 ET | SIGNAL: BUY  | Submitting market order for 883 shares.
15:21:36 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $141.28
15:22:06 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $88.30
15:22:37 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $61.81
15:23:08 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $167.77
15:23:38 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $105.96
15:24:09 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $141.28
15:24:39 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $136.87
15:25:10 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $158.94
15:25:40 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $220.75
15:26:11 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 883 shares.
15:26:42 ET | Polling... | Prediction: Sell
15:27:12 ET | Polling... | Prediction: Sell
15:27:43 ET | Polling... | Prediction: Sell
15:28:13 ET | Polling... | Prediction: Sell
15:28:44 ET | Polling... | Prediction: Sell
15:29:15 ET | Polling... | Prediction: Sell
15:29:45 ET | Polling... | Prediction: Sell
15:30:16 ET | Polling... | Prediction: Sell
15:30:46 ET | Polling... | Prediction: Sell
15:31:17 ET | Polling... | Prediction: Buy
15:31:17 ET | SIGNAL: BUY  | Submitting market order for 883 shares.
15:31:48 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $35.23
15:32:18 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $61.81
15:32:49 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $141.28
15:33:20 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $70.64
15:33:50 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $158.94
15:34:21 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $194.26
15:34:51 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $317.88
15:35:22 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $459.16
15:35:52 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $317.26
15:36:23 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $379.69
15:36:54 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $300.22
15:37:24 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $309.05
15:37:55 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $362.03
15:38:25 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $423.84
15:38:56 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $410.60
15:39:26 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $388.52
15:39:57 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $432.76
15:40:28 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $450.33
15:40:58 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $494.48
15:41:29 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $476.82
15:41:59 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $538.63
15:42:30 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $565.12
15:43:00 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $618.10
15:43:31 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $626.93
15:44:02 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $644.59
15:44:32 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $724.06
15:45:03 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $768.21
15:45:34 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $874.17
15:46:04 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $830.11
15:46:35 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $803.62
15:47:06 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $918.32
15:47:36 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $935.98
15:48:07 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $953.64
15:48:37 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $918.32
15:49:08 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,050.77
15:49:39 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $918.32
15:50:09 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,200.88
15:50:40 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,205.30
15:51:11 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,293.60
15:51:41 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,412.80
15:52:12 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,359.82
15:52:42 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,509.93
15:53:13 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,451.21
15:53:44 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,377.48
15:54:14 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,421.63
15:54:45 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,430.46
15:55:15 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,651.21
15:55:46 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,607.06
15:56:16 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,479.03
15:56:47 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,562.91
15:57:18 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,624.72
15:57:48 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,739.51
15:58:19 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,580.57
15:58:50 ET | HOLDING  | Side: Buy , Qty:   883, P/L: $1,668.87
Market has closed for the day. Consolidating logs and restarting pre-market wait logic.

Consolidating 2 log file(s) for 2025-09-03...

--- End of trading_log_2025-09-03_13-26-17.log ---
