--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 39m...
Market is closed. Waiting for next open in 0d 0h 38m...
Market is closed. Waiting for next open in 0d 0h 37m...
Market is closed. Waiting for next open in 0d 0h 36m...
Market is closed. Waiting for next open in 0d 0h 35m...
Market is closed. Waiting for next open in 0d 0h 34m...
Market is closed. Waiting for next open in 0d 0h 33m...
Market is closed. Waiting for next open in 0d 0h 32m...
Market is closed. Waiting for next open in 0d 0h 31m...
Market is closed. Waiting for next open in 0d 0h 30m...
Market is closed. Waiting for next open in 0d 0h 29m...
Market is closed. Waiting for next open in 0d 0h 28m...
Market is closed. Waiting for next open in 0d 0h 27m...
Market is closed. Waiting for next open in 0d 0h 26m...
Market is closed. Waiting for next open in 0d 0h 25m...
Market is closed. Waiting for next open in 0d 0h 24m...
Market is closed. Waiting for next open in 0d 0h 23m...
Market is closed. Waiting for next open in 0d 0h 22m...
Market is closed. Waiting for next open in 0d 0h 21m...
Market is closed. Waiting for next open in 0d 0h 20m...
Market is closed. Waiting for next open in 0d 0h 19m...
Market is closed. Waiting for next open in 0d 0h 18m...
Market is closed. Waiting for next open in 0d 0h 17m...
Market is closed. Waiting for next open in 0d 0h 16m...
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:47 ET | Polling... | Prediction: Hold
12:11:36 ET | Polling... | Prediction: Sell
12:12:07 ET | Polling... | Prediction: Sell
12:12:38 ET | Polling... | Prediction: Sell
12:13:09 ET | Polling... | Prediction: Sell
12:13:39 ET | Polling... | Prediction: Sell
12:14:10 ET | Polling... | Prediction: Sell
12:14:41 ET | Polling... | Prediction: Sell
12:15:11 ET | Polling... | Prediction: Sell
12:15:42 ET | Polling... | Prediction: Sell
12:16:13 ET | Polling... | Prediction: Sell
12:16:44 ET | Polling... | Prediction: Sell
12:17:14 ET | Polling... | Prediction: Sell
12:17:45 ET | Polling... | Prediction: Sell
12:18:16 ET | Polling... | Prediction: Sell
12:18:47 ET | Polling... | Prediction: Sell
12:19:17 ET | Polling... | Prediction: Sell
12:19:48 ET | Polling... | Prediction: Sell
12:20:19 ET | Polling... | Prediction: Sell
12:20:50 ET | Polling... | Prediction: Sell
12:21:20 ET | Polling... | Prediction: Sell
12:21:51 ET | Polling... | Prediction: Sell
12:22:22 ET | Polling... | Prediction: Sell
12:22:52 ET | Polling... | Prediction: Sell
12:23:23 ET | Polling... | Prediction: Sell
12:23:54 ET | Polling... | Prediction: Sell
12:24:24 ET | Polling... | Prediction: Sell
12:24:55 ET | Polling... | Prediction: Sell
12:25:26 ET | Polling... | Prediction: Sell
12:25:57 ET | Polling... | Prediction: Sell
12:26:27 ET | Polling... | Prediction: Sell
12:26:58 ET | Polling... | Prediction: Sell
12:27:29 ET | Polling... | Prediction: Sell
12:27:59 ET | Polling... | Prediction: Sell
12:28:30 ET | Polling... | Prediction: Sell
12:29:01 ET | Polling... | Prediction: Sell
12:29:31 ET | Polling... | Prediction: Sell
12:30:02 ET | Polling... | Prediction: Sell
12:30:33 ET | Polling... | Prediction: Sell
12:31:04 ET | Polling... | Prediction: Sell
12:31:35 ET | Polling... | Prediction: Sell
12:32:05 ET | Polling... | Prediction: Sell
12:32:36 ET | Polling... | Prediction: Sell
12:33:07 ET | Polling... | Prediction: Sell
12:33:38 ET | Polling... | Prediction: Sell
12:34:08 ET | Polling... | Prediction: Sell
12:34:39 ET | Polling... | Prediction: Sell
12:35:10 ET | Polling... | Prediction: Sell
12:35:40 ET | Polling... | Prediction: Sell
12:36:11 ET | Polling... | Prediction: Buy
12:36:11 ET | SIGNAL: BUY  | Submitting market order for 861 shares.
12:36:42 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1.88
12:37:13 ET | HOLDING  | Side: Buy , Qty:   861, P/L: ($144.49)
12:37:43 ET | HOLDING  | Side: Buy , Qty:   861, P/L: ($101.44)
12:38:14 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $109.51
12:38:45 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $131.03
12:39:15 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $242.87
12:39:46 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $208.52
12:40:17 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $268.79
12:40:47 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $354.89
12:41:18 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $639.02
12:41:49 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $785.39
12:42:19 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $794.00
12:42:50 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $819.92
12:43:21 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $621.80
12:43:52 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $552.92
12:44:22 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $630.41
12:44:53 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $639.02
12:45:24 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $673.46
12:45:55 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $854.27
12:46:25 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $880.10
12:46:56 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $849.97
12:47:27 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $595.97
12:47:57 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $169.78
12:48:28 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $535.70
12:48:59 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $449.60
12:49:29 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $466.82
12:50:00 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $156.95
12:50:31 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $251.57
12:51:02 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $242.96
12:51:32 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $260.18
12:52:03 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $320.45
12:52:34 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $311.84
12:53:04 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $354.89
12:53:35 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $113.81
12:54:06 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $329.06
12:54:36 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $415.16
12:55:07 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $199.91
12:55:38 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $389.33
12:56:08 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $303.23
12:56:39 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $475.43
12:57:10 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $557.23
12:57:41 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $613.19
12:58:11 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $837.05
12:58:42 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $888.71
12:59:13 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $940.37
12:59:43 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $983.42
13:00:14 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $966.20
13:00:45 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $931.76
13:01:16 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $854.27
13:01:46 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $690.68
13:02:17 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $604.58
13:02:48 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $475.43
13:03:18 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $501.26
13:03:49 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $535.70
13:04:20 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $329.06
13:04:50 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $251.57
13:05:21 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $96.59
13:05:52 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $70.76
13:06:23 ET | HOLDING  | Side: Buy , Qty:   861, P/L: ($32.56)
13:06:53 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $311.84
13:07:24 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $87.98
13:07:55 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $113.81
13:08:25 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $466.82
13:08:56 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $311.84
13:09:27 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $690.68
13:09:57 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $725.12
13:10:28 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $725.12
13:10:59 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $604.58
13:11:30 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $768.17
13:12:00 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $794.00
13:12:31 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $905.93
13:13:02 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $828.44
13:13:32 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $742.34
13:14:03 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $940.37
13:14:34 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $794.00
13:15:04 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $854.27
13:15:35 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,026.47
13:16:06 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,018.63
13:16:36 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,026.47
13:17:07 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,017.86
13:17:38 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $785.48
13:18:08 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $923.15
13:18:39 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $841.36
13:19:10 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $686.38
13:19:40 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $725.12
13:20:11 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $940.37
13:20:42 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $884.41
13:21:13 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $828.44
13:21:43 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,035.08
13:22:14 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $992.03
13:22:45 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $940.37
13:23:16 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,039.39
13:23:46 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,048.00
13:24:17 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,078.13
13:24:48 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,054.80
13:25:18 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $1,000.64
13:25:49 ET | HOLDING  | Side: Buy , Qty:   861, P/L: $940.37
13:26:20 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 861 shares.
13:26:50 ET | Polling... | Prediction: Sell
13:27:21 ET | Polling... | Prediction: Sell
13:27:52 ET | Polling... | Prediction: Sell
13:28:22 ET | Polling... | Prediction: Sell
13:28:53 ET | Polling... | Prediction: Sell
13:29:24 ET | Polling... | Prediction: Sell
13:29:54 ET | Polling... | Prediction: Sell
13:30:25 ET | Polling... | Prediction: Sell
13:30:56 ET | Polling... | Prediction: Sell
13:31:27 ET | Polling... | Prediction: Sell
13:31:57 ET | Polling... | Prediction: Sell
13:32:28 ET | Polling... | Prediction: Sell
13:32:59 ET | Polling... | Prediction: Sell
13:33:29 ET | Polling... | Prediction: Sell
13:34:00 ET | Polling... | Prediction: Sell
13:34:31 ET | Polling... | Prediction: Sell
13:35:02 ET | Polling... | Prediction: Sell
13:35:32 ET | Polling... | Prediction: Sell
13:36:03 ET | Polling... | Prediction: Sell
13:36:34 ET | Polling... | Prediction: Sell
13:37:05 ET | Polling... | Prediction: Sell
13:37:35 ET | Polling... | Prediction: Sell
13:38:06 ET | Polling... | Prediction: Sell
13:38:37 ET | Polling... | Prediction: Sell
13:39:07 ET | Polling... | Prediction: Sell
13:39:38 ET | Polling... | Prediction: Sell
13:40:09 ET | Polling... | Prediction: Sell
13:40:39 ET | Polling... | Prediction: Sell
13:41:10 ET | Polling... | Prediction: Sell
13:41:41 ET | Polling... | Prediction: Sell
13:42:12 ET | Polling... | Prediction: Sell
13:42:42 ET | Polling... | Prediction: Sell
13:43:13 ET | Polling... | Prediction: Sell
13:43:44 ET | Polling... | Prediction: Sell
13:44:14 ET | Polling... | Prediction: Sell
13:44:45 ET | Polling... | Prediction: Sell
13:45:16 ET | Polling... | Prediction: Sell
13:45:47 ET | Polling... | Prediction: Sell
13:46:18 ET | Polling... | Prediction: Sell
13:46:49 ET | Polling... | Prediction: Sell
13:47:20 ET | Polling... | Prediction: Sell
13:47:51 ET | Polling... | Prediction: Sell
13:48:21 ET | Polling... | Prediction: Sell
13:48:52 ET | Polling... | Prediction: Sell
13:49:23 ET | Polling... | Prediction: Sell
13:49:53 ET | Polling... | Prediction: Sell
13:50:24 ET | Polling... | Prediction: Sell
13:50:55 ET | Polling... | Prediction: Sell
13:51:25 ET | Polling... | Prediction: Hold
13:51:56 ET | Polling... | Prediction: Hold
13:52:27 ET | Polling... | Prediction: Hold
13:52:58 ET | Polling... | Prediction: Hold
13:53:28 ET | Polling... | Prediction: Hold
13:53:59 ET | Polling... | Prediction: Hold
13:54:30 ET | Polling... | Prediction: Hold
13:55:00 ET | Polling... | Prediction: Hold
13:55:31 ET | Polling... | Prediction: Hold
13:56:02 ET | Polling... | Prediction: Sell
13:56:33 ET | Polling... | Prediction: Sell
13:57:03 ET | Polling... | Prediction: Sell
13:57:34 ET | Polling... | Prediction: Sell
13:58:05 ET | Polling... | Prediction: Sell
13:58:35 ET | Polling... | Prediction: Sell
13:59:06 ET | Polling... | Prediction: Sell
13:59:37 ET | Polling... | Prediction: Sell
14:00:10 ET | Polling... | Prediction: Sell
14:00:41 ET | Polling... | Prediction: Sell
14:01:12 ET | Polling... | Prediction: Hold
14:01:42 ET | Polling... | Prediction: Hold
14:02:13 ET | Polling... | Prediction: Hold
14:02:44 ET | Polling... | Prediction: Hold
14:03:14 ET | Polling... | Prediction: Hold
14:03:45 ET | Polling... | Prediction: Hold
14:04:16 ET | Polling... | Prediction: Hold
14:04:46 ET | Polling... | Prediction: Hold
14:05:17 ET | Polling... | Prediction: Hold
14:05:48 ET | Polling... | Prediction: Hold
14:06:19 ET | Polling... | Prediction: Hold
14:06:49 ET | Polling... | Prediction: Hold
14:07:20 ET | Polling... | Prediction: Hold
14:07:51 ET | Polling... | Prediction: Hold
14:08:21 ET | Polling... | Prediction: Hold
14:08:52 ET | Polling... | Prediction: Hold
14:09:23 ET | Polling... | Prediction: Hold
14:09:53 ET | Polling... | Prediction: Hold
14:10:24 ET | Polling... | Prediction: Hold
14:10:55 ET | Polling... | Prediction: Hold
14:11:25 ET | Polling... | Prediction: Sell
14:11:56 ET | Polling... | Prediction: Sell
14:12:27 ET | Polling... | Prediction: Sell
14:12:57 ET | Polling... | Prediction: Sell
14:13:28 ET | Polling... | Prediction: Sell
14:13:59 ET | Polling... | Prediction: Sell
14:14:30 ET | Polling... | Prediction: Sell
14:15:00 ET | Polling... | Prediction: Sell
14:15:31 ET | Polling... | Prediction: Sell
14:16:02 ET | Polling... | Prediction: Sell
14:16:33 ET | Polling... | Prediction: Sell
14:17:03 ET | Polling... | Prediction: Sell
14:17:34 ET | Polling... | Prediction: Sell
14:18:05 ET | Polling... | Prediction: Sell
14:18:35 ET | Polling... | Prediction: Sell
14:19:06 ET | Polling... | Prediction: Sell
14:19:37 ET | Polling... | Prediction: Sell
14:20:08 ET | Polling... | Prediction: Sell
14:20:38 ET | Polling... | Prediction: Sell
14:21:09 ET | Polling... | Prediction: Sell
14:21:39 ET | Polling... | Prediction: Sell
14:22:10 ET | Polling... | Prediction: Sell
14:22:41 ET | Polling... | Prediction: Sell
14:23:12 ET | Polling... | Prediction: Sell
14:23:42 ET | Polling... | Prediction: Sell
14:24:13 ET | Polling... | Prediction: Sell
14:24:44 ET | Polling... | Prediction: Sell
14:25:14 ET | Polling... | Prediction: Sell
14:25:45 ET | Polling... | Prediction: Sell
14:26:16 ET | Polling... | Prediction: Sell
14:26:47 ET | Polling... | Prediction: Sell
14:27:18 ET | Polling... | Prediction: Sell
14:27:48 ET | Polling... | Prediction: Sell
14:28:19 ET | Polling... | Prediction: Sell
14:28:50 ET | Polling... | Prediction: Sell
14:29:20 ET | Polling... | Prediction: Sell
14:29:51 ET | Polling... | Prediction: Sell
14:30:22 ET | Polling... | Prediction: Sell
14:30:52 ET | Polling... | Prediction: Sell
14:31:23 ET | Polling... | Prediction: Sell
14:31:54 ET | Polling... | Prediction: Sell
14:32:24 ET | Polling... | Prediction: Sell
14:32:55 ET | Polling... | Prediction: Sell
14:33:26 ET | Polling... | Prediction: Sell
14:33:56 ET | Polling... | Prediction: Sell
14:34:27 ET | Polling... | Prediction: Sell
14:34:58 ET | Polling... | Prediction: Sell
14:35:28 ET | Polling... | Prediction: Sell
14:35:59 ET | Polling... | Prediction: Sell
14:36:30 ET | Polling... | Prediction: Hold
14:37:00 ET | Polling... | Prediction: Hold
14:37:31 ET | Polling... | Prediction: Hold
14:38:02 ET | Polling... | Prediction: Hold
14:38:32 ET | Polling... | Prediction: Hold
14:39:03 ET | Polling... | Prediction: Hold
14:39:34 ET | Polling... | Prediction: Hold
14:40:05 ET | Polling... | Prediction: Hold
14:40:35 ET | Polling... | Prediction: Hold
14:41:06 ET | Polling... | Prediction: Buy
14:41:06 ET | SIGNAL: BUY  | Submitting market order for 863 shares.
14:41:37 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($113.24)
14:42:08 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($103.66)
14:42:38 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($95.03)
14:43:09 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($95.03)
14:43:40 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($43.25)
14:44:10 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $34.42
14:44:41 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $77.57
14:45:12 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $68.94
14:45:42 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $68.94
14:46:13 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($0.01)
14:46:44 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($0.10)
14:47:15 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $129.35
14:47:45 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $103.37
14:48:16 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $94.83
14:48:47 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $153.60
14:49:17 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $129.35
14:49:48 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $120.72
14:50:19 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $224.28
14:50:49 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $112.09
14:51:20 ET | HOLDING  | Side: Buy , Qty:   863, P/L: $34.42
14:51:51 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($8.73)
14:52:21 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($34.62)
14:52:52 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($77.77)
14:53:23 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($112.29)
14:53:54 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($95.03)
14:54:24 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($107.98)
14:54:55 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($138.18)
14:55:26 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($129.55)
14:55:56 ET | HOLDING  | Side: Buy , Qty:   863, P/L: ($276.26)
14:56:27 ET | EXIT: CONTRARY SIGNAL (SELL) | Submitting order to close 863 shares.
14:56:58 ET | Polling... | Prediction: Sell
14:57:28 ET | Polling... | Prediction: Sell
14:57:59 ET | Polling... | Prediction: Sell
14:58:30 ET | Polling... | Prediction: Sell
14:59:00 ET | Polling... | Prediction: Sell
14:59:31 ET | Polling... | Prediction: Sell
15:00:02 ET | Polling... | Prediction: Sell
15:00:33 ET | Polling... | Prediction: Sell
15:01:04 ET | Polling... | Prediction: Sell
15:01:35 ET | Polling... | Prediction: Sell

--- End of trading_log_2025-09-05_08-50-45.log ---
--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is open. Starting trading engine...
15:03:22 ET | Polling... | Prediction: Sell
15:03:22 ET | SIGNAL: SELL | Submitting market order for 215 shares.
15:03:54 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($10.75)
15:04:25 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($6.45)
15:04:56 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($13.98)
15:05:26 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($55.90)
15:05:57 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($59.13)
15:06:28 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($113.95)
15:06:58 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($81.70)
15:07:29 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($77.40)
15:08:00 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($73.10)
15:08:30 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($79.55)
15:09:01 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($53.75)
15:09:32 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($62.35)
15:10:02 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($83.85)
15:10:33 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($77.40)
15:11:04 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($73.10)
15:11:34 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($88.15)
15:12:05 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($83.85)
15:12:36 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($94.60)
15:13:07 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($69.88)
15:13:37 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($64.50)
15:14:08 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($92.45)
15:14:39 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($92.45)
15:15:09 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($96.73)
15:15:40 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($101.05)
15:16:11 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($83.85)
15:16:42 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($98.90)
15:17:12 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($159.10)
15:17:43 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($121.30)
15:18:14 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($103.20)
15:18:44 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($131.15)
15:19:15 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($125.78)
15:19:46 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($118.25)
15:20:16 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($90.30)
15:20:47 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($105.35)
15:21:18 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($94.60)
15:21:48 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($88.15)
15:22:19 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($122.55)
15:22:50 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($109.65)
15:23:20 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($126.85)
15:23:51 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($144.05)
15:24:22 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($199.93)
15:24:52 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($166.80)
15:25:23 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($195.65)
15:25:54 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($195.65)
15:26:24 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($178.62)
15:26:55 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($187.05)
15:27:26 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($178.45)
15:27:56 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($174.15)
15:28:27 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($178.45)
15:28:58 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($188.30)
15:29:28 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($159.10)
15:29:59 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($153.73)
15:30:30 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($165.55)
15:31:01 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($139.75)
15:31:31 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($94.60)
15:32:02 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($67.73)
15:32:33 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($30.10)
15:33:03 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($40.85)
15:33:34 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($38.70)
15:34:05 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($36.55)
15:34:35 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($69.88)
15:35:06 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($83.85)
15:35:37 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($116.10)
15:36:07 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($119.33)
15:36:38 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($150.50)
15:37:09 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($150.50)
15:37:39 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($93.53)
15:38:10 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($88.15)
15:38:41 ET | HOLDING  | Side: Sell, Qty:  -215, P/L: ($53.75)
