--- Algorithmic Trading Bot ---
Starting trading engine. Press Ctrl+C to stop.
Market is closed. Waiting for next open in 0d 0h 15m...
Market is closed. Waiting for next open in 0d 0h 14m...
Market is closed. Waiting for next open in 0d 0h 13m...
Market is closed. Waiting for next open in 0d 0h 12m...
Market is closed. Waiting for next open in 0d 0h 11m...
Market is closed. Waiting for next open in 0d 0h 10m...
Market is closed. Waiting for next open in 0d 0h 9m...
Market is closed. Waiting for next open in 0d 0h 8m...
Market is closed. Waiting for next open in 0d 0h 7m...
Market is closed. Waiting for next open in 0d 0h 6m...
Market is closed. Waiting for next open in 0d 0h 5m...
Market is closed. Waiting for next open in 0d 0h 4m...
Market is closed. Waiting for next open in 0d 0h 3m...
Market is closed. Waiting for next open in 0d 0h 2m...
Market is closed. Waiting for next open in 0d 0h 1m...
Market is closed. Waiting for next open in 0d 0h 0m...
Market is open. Starting trading engine...
09:30:04 ET | Polling... | Prediction: Sell
13:17:44 ET | Polling... | Prediction: Hold
13:18:15 ET | Polling... | Prediction: Hold
13:18:46 ET | Polling... | Prediction: Hold
13:19:16 ET | Polling... | Prediction: Hold
13:19:47 ET | Polling... | Prediction: Hold
13:20:18 ET | Polling... | Prediction: Hold
13:20:48 ET | Polling... | Prediction: Hold
13:21:19 ET | Polling... | Prediction: Hold
13:21:50 ET | Polling... | Prediction: Hold
13:22:20 ET | Polling... | Prediction: Hold
13:22:51 ET | Polling... | Prediction: Hold
13:23:22 ET | Polling... | Prediction: Hold
13:23:52 ET | Polling... | Prediction: Hold
13:24:23 ET | Polling... | Prediction: Hold
13:24:53 ET | Polling... | Prediction: Hold
13:25:24 ET | Polling... | Prediction: Hold
13:25:55 ET | Polling... | Prediction: Hold
13:26:25 ET | Polling... | Prediction: Sell
13:26:56 ET | Polling... | Prediction: Sell
13:27:27 ET | Polling... | Prediction: Sell
13:27:57 ET | Polling... | Prediction: Sell
13:28:28 ET | Polling... | Prediction: Sell
13:28:59 ET | Polling... | Prediction: Sell
13:29:29 ET | Polling... | Prediction: Sell
13:30:00 ET | Polling... | Prediction: Sell
13:30:31 ET | Polling... | Prediction: Sell
13:31:01 ET | Polling... | Prediction: Hold
13:31:32 ET | Polling... | Prediction: Hold
13:32:03 ET | Polling... | Prediction: Hold
13:32:33 ET | Polling... | Prediction: Hold
13:33:04 ET | Polling... | Prediction: Hold
13:33:35 ET | Polling... | Prediction: Hold
13:34:06 ET | Polling... | Prediction: Hold
13:34:36 ET | Polling... | Prediction: Hold
13:35:07 ET | Polling... | Prediction: Hold
13:35:38 ET | Polling... | Prediction: Hold
13:36:08 ET | Polling... | Prediction: Sell
13:36:39 ET | Polling... | Prediction: Sell
13:37:09 ET | Polling... | Prediction: Sell
13:37:40 ET | Polling... | Prediction: Sell
13:38:11 ET | Polling... | Prediction: Sell
13:38:41 ET | Polling... | Prediction: Sell
13:39:12 ET | Polling... | Prediction: Sell
13:39:43 ET | Polling... | Prediction: Sell
13:40:13 ET | Polling... | Prediction: Sell
13:40:44 ET | Polling... | Prediction: Sell
13:41:15 ET | Polling... | Prediction: Hold
13:41:45 ET | Polling... | Prediction: Hold
13:42:16 ET | Polling... | Prediction: Hold
13:42:47 ET | Polling... | Prediction: Hold
13:43:17 ET | Polling... | Prediction: Hold
13:43:48 ET | Polling... | Prediction: Hold
13:44:19 ET | Polling... | Prediction: Hold
13:44:49 ET | Polling... | Prediction: Hold
13:45:20 ET | Polling... | Prediction: Hold
13:45:51 ET | Polling... | Prediction: Hold
13:46:21 ET | Polling... | Prediction: Hold
13:46:52 ET | Polling... | Prediction: Hold
13:47:23 ET | Polling... | Prediction: Hold
13:47:53 ET | Polling... | Prediction: Hold
13:48:24 ET | Polling... | Prediction: Hold
13:48:55 ET | Polling... | Prediction: Hold
13:49:25 ET | Polling... | Prediction: Hold
13:49:56 ET | Polling... | Prediction: Hold
13:50:27 ET | Polling... | Prediction: Hold
13:50:58 ET | Polling... | Prediction: Hold
13:51:28 ET | Polling... | Prediction: Hold
13:51:59 ET | Polling... | Prediction: Hold
13:52:30 ET | Polling... | Prediction: Hold
13:53:00 ET | Polling... | Prediction: Hold
13:53:31 ET | Polling... | Prediction: Hold
13:54:02 ET | Polling... | Prediction: Hold
13:54:33 ET | Polling... | Prediction: Hold
13:55:03 ET | Polling... | Prediction: Hold
13:55:34 ET | Polling... | Prediction: Hold
13:56:05 ET | Polling... | Prediction: Hold
13:56:35 ET | Polling... | Prediction: Hold
13:57:06 ET | Polling... | Prediction: Hold
13:57:37 ET | Polling... | Prediction: Hold
13:58:07 ET | Polling... | Prediction: Hold
13:58:38 ET | Polling... | Prediction: Hold
13:59:09 ET | Polling... | Prediction: Hold
13:59:40 ET | Polling... | Prediction: Hold
14:00:10 ET | Polling... | Prediction: Hold
14:00:41 ET | Polling... | Prediction: Hold
14:01:12 ET | Polling... | Prediction: Hold
14:01:42 ET | Polling... | Prediction: Hold
14:02:13 ET | Polling... | Prediction: Hold
14:02:44 ET | Polling... | Prediction: Hold
14:03:14 ET | Polling... | Prediction: Hold
14:03:45 ET | Polling... | Prediction: Hold
14:04:16 ET | Polling... | Prediction: Hold
14:04:46 ET | Polling... | Prediction: Hold
14:05:17 ET | Polling... | Prediction: Hold
14:05:48 ET | Polling... | Prediction: Hold
14:06:19 ET | Polling... | Prediction: Hold
14:06:49 ET | Polling... | Prediction: Hold
14:07:20 ET | Polling... | Prediction: Hold
14:07:51 ET | Polling... | Prediction: Hold
14:08:21 ET | Polling... | Prediction: Hold
14:08:52 ET | Polling... | Prediction: Hold
14:09:23 ET | Polling... | Prediction: Hold
14:09:53 ET | Polling... | Prediction: Hold
14:10:24 ET | Polling... | Prediction: Hold
14:10:55 ET | Polling... | Prediction: Hold
14:11:26 ET | Polling... | Prediction: Hold
14:11:56 ET | Polling... | Prediction: Hold
14:12:27 ET | Polling... | Prediction: Hold
14:12:58 ET | Polling... | Prediction: Hold
14:13:28 ET | Polling... | Prediction: Hold
14:13:59 ET | Polling... | Prediction: Hold
14:14:30 ET | Polling... | Prediction: Hold
14:15:00 ET | Polling... | Prediction: Hold
14:15:31 ET | Polling... | Prediction: Hold
14:16:02 ET | Polling... | Prediction: Hold
14:16:32 ET | Polling... | Prediction: Hold
14:17:03 ET | Polling... | Prediction: Hold
14:17:33 ET | Polling... | Prediction: Hold
14:18:04 ET | Polling... | Prediction: Hold
14:18:35 ET | Polling... | Prediction: Hold
14:19:06 ET | Polling... | Prediction: Hold
14:19:36 ET | Polling... | Prediction: Hold
14:20:07 ET | Polling... | Prediction: Hold
14:20:38 ET | Polling... | Prediction: Hold
14:21:08 ET | Polling... | Prediction: Hold
14:21:39 ET | Polling... | Prediction: Hold
14:22:10 ET | Polling... | Prediction: Hold
14:22:40 ET | Polling... | Prediction: Hold
14:23:11 ET | Polling... | Prediction: Hold
14:23:42 ET | Polling... | Prediction: Hold
14:24:12 ET | Polling... | Prediction: Hold
14:24:43 ET | Polling... | Prediction: Hold
14:25:14 ET | Polling... | Prediction: Hold
14:25:44 ET | Polling... | Prediction: Hold
14:26:15 ET | Polling... | Prediction: Hold
14:26:46 ET | Polling... | Prediction: Hold
14:27:16 ET | Polling... | Prediction: Hold
14:27:47 ET | Polling... | Prediction: Hold
14:28:18 ET | Polling... | Prediction: Hold
14:28:48 ET | Polling... | Prediction: Hold
14:29:19 ET | Polling... | Prediction: Hold
14:29:50 ET | Polling... | Prediction: Hold
14:30:20 ET | Polling... | Prediction: Hold
14:30:51 ET | Polling... | Prediction: Hold
14:31:22 ET | Polling... | Prediction: Hold
14:31:52 ET | Polling... | Prediction: Hold
14:32:23 ET | Polling... | Prediction: Hold
14:32:54 ET | Polling... | Prediction: Hold
14:33:24 ET | Polling... | Prediction: Hold
14:33:55 ET | Polling... | Prediction: Hold
14:34:26 ET | Polling... | Prediction: Hold
14:34:57 ET | Polling... | Prediction: Hold
14:35:27 ET | Polling... | Prediction: Hold
14:35:58 ET | Polling... | Prediction: Hold
14:36:29 ET | Polling... | Prediction: Hold
14:36:59 ET | Polling... | Prediction: Hold
14:37:30 ET | Polling... | Prediction: Hold
14:38:01 ET | Polling... | Prediction: Hold
14:38:31 ET | Polling... | Prediction: Hold
14:39:02 ET | Polling... | Prediction: Hold
14:39:33 ET | Polling... | Prediction: Hold
14:40:03 ET | Polling... | Prediction: Hold
14:40:34 ET | Polling... | Prediction: Hold
14:41:05 ET | Polling... | Prediction: Hold
14:41:36 ET | Polling... | Prediction: Hold
14:42:06 ET | Polling... | Prediction: Hold
14:42:37 ET | Polling... | Prediction: Hold
14:43:08 ET | Polling... | Prediction: Hold
14:43:38 ET | Polling... | Prediction: Hold
14:44:09 ET | Polling... | Prediction: Hold
14:44:40 ET | Polling... | Prediction: Hold
14:45:10 ET | Polling... | Prediction: Hold
14:45:41 ET | Polling... | Prediction: Hold
14:46:12 ET | Polling... | Prediction: Hold
14:46:42 ET | Polling... | Prediction: Hold
14:47:13 ET | Polling... | Prediction: Hold
14:47:44 ET | Polling... | Prediction: Hold
14:48:14 ET | Polling... | Prediction: Hold
14:48:45 ET | Polling... | Prediction: Hold
14:49:16 ET | Polling... | Prediction: Hold
14:49:47 ET | Polling... | Prediction: Hold
14:50:17 ET | Polling... | Prediction: Hold
14:50:48 ET | Polling... | Prediction: Hold
14:51:19 ET | Polling... | Prediction: Hold
14:51:49 ET | Polling... | Prediction: Hold
14:52:20 ET | Polling... | Prediction: Hold
14:52:51 ET | Polling... | Prediction: Hold
14:53:21 ET | Polling... | Prediction: Hold
14:53:52 ET | Polling... | Prediction: Hold
14:54:23 ET | Polling... | Prediction: Hold
14:54:53 ET | Polling... | Prediction: Hold
14:55:24 ET | Polling... | Prediction: Hold
14:55:55 ET | Polling... | Prediction: Hold
14:56:25 ET | Polling... | Prediction: Hold
14:56:56 ET | Polling... | Prediction: Hold
14:57:27 ET | Polling... | Prediction: Hold
14:57:57 ET | Polling... | Prediction: Hold
14:58:28 ET | Polling... | Prediction: Hold
14:58:59 ET | Polling... | Prediction: Hold
14:59:29 ET | Polling... | Prediction: Hold
15:00:00 ET | Polling... | Prediction: Hold
15:00:32 ET | Polling... | Prediction: Hold
15:01:03 ET | Polling... | Prediction: Hold
15:01:34 ET | Polling... | Prediction: Hold
15:02:05 ET | Polling... | Prediction: Hold
15:02:36 ET | Polling... | Prediction: Hold
15:03:06 ET | Polling... | Prediction: Hold
15:03:37 ET | Polling... | Prediction: Hold
15:04:08 ET | Polling... | Prediction: Hold
15:04:38 ET | Polling... | Prediction: Hold
15:05:09 ET | Polling... | Prediction: Hold
15:05:40 ET | Polling... | Prediction: Hold
15:06:10 ET | Polling... | Prediction: Hold
15:06:41 ET | Polling... | Prediction: Hold
15:07:12 ET | Polling... | Prediction: Hold
15:07:42 ET | Polling... | Prediction: Hold
15:08:13 ET | Polling... | Prediction: Hold
15:08:44 ET | Polling... | Prediction: Hold
15:09:14 ET | Polling... | Prediction: Hold
15:09:45 ET | Polling... | Prediction: Hold
15:10:16 ET | Polling... | Prediction: Hold
15:10:46 ET | Polling... | Prediction: Hold
15:11:17 ET | Polling... | Prediction: Hold
15:11:48 ET | Polling... | Prediction: Hold
15:12:18 ET | Polling... | Prediction: Hold
15:12:49 ET | Polling... | Prediction: Hold
15:13:20 ET | Polling... | Prediction: Hold
15:13:50 ET | Polling... | Prediction: Hold
15:14:21 ET | Polling... | Prediction: Hold
15:14:52 ET | Polling... | Prediction: Hold
15:15:23 ET | Polling... | Prediction: Hold
15:15:53 ET | Polling... | Prediction: Hold
15:16:24 ET | Polling... | Prediction: Sell
15:16:55 ET | Polling... | Prediction: Sell
15:17:25 ET | Polling... | Prediction: Sell
15:17:56 ET | Polling... | Prediction: Sell
15:18:27 ET | Polling... | Prediction: Sell
15:18:57 ET | Polling... | Prediction: Sell
15:19:28 ET | Polling... | Prediction: Sell
15:19:59 ET | Polling... | Prediction: Sell
15:20:29 ET | Polling... | Prediction: Sell
15:21:00 ET | Polling... | Prediction: Sell
15:21:31 ET | Polling... | Prediction: Sell
15:22:01 ET | Polling... | Prediction: Sell
15:22:32 ET | Polling... | Prediction: Sell
15:23:02 ET | Polling... | Prediction: Sell
15:23:33 ET | Polling... | Prediction: Sell
15:24:04 ET | Polling... | Prediction: Sell
15:24:35 ET | Polling... | Prediction: Sell
15:25:05 ET | Polling... | Prediction: Sell
15:25:36 ET | Polling... | Prediction: Sell
15:26:06 ET | Polling... | Prediction: Hold
15:26:37 ET | Polling... | Prediction: Hold
15:27:08 ET | Polling... | Prediction: Hold
15:27:39 ET | Polling... | Prediction: Hold
15:28:09 ET | Polling... | Prediction: Hold
15:28:40 ET | Polling... | Prediction: Hold
15:29:11 ET | Polling... | Prediction: Hold
15:29:41 ET | Polling... | Prediction: Hold
15:30:12 ET | Polling... | Prediction: Hold
15:30:43 ET | Polling... | Prediction: Hold
15:31:13 ET | Polling... | Prediction: Hold
15:31:44 ET | Polling... | Prediction: Hold
15:32:15 ET | Polling... | Prediction: Hold
15:32:46 ET | Polling... | Prediction: Hold
15:33:16 ET | Polling... | Prediction: Hold
15:33:47 ET | Polling... | Prediction: Hold
15:34:18 ET | Polling... | Prediction: Hold
15:34:48 ET | Polling... | Prediction: Hold
15:35:19 ET | Polling... | Prediction: Hold
15:35:50 ET | Polling... | Prediction: Hold
15:36:21 ET | Polling... | Prediction: Hold
15:36:51 ET | Polling... | Prediction: Hold
15:37:22 ET | Polling... | Prediction: Hold
15:37:53 ET | Polling... | Prediction: Hold
15:38:24 ET | Polling... | Prediction: Hold
15:38:54 ET | Polling... | Prediction: Hold
15:39:25 ET | Polling... | Prediction: Hold
15:39:56 ET | Polling... | Prediction: Hold
15:40:26 ET | Polling... | Prediction: Hold
15:40:57 ET | Polling... | Prediction: Hold
15:41:28 ET | Polling... | Prediction: Hold
15:41:59 ET | Polling... | Prediction: Hold
15:42:29 ET | Polling... | Prediction: Hold
15:43:00 ET | Polling... | Prediction: Hold
15:43:31 ET | Polling... | Prediction: Hold
15:44:01 ET | Polling... | Prediction: Hold
15:44:32 ET | Polling... | Prediction: Hold
15:45:03 ET | Polling... | Prediction: Hold
15:45:34 ET | Polling... | Prediction: Hold
15:46:05 ET | Polling... | Prediction: Hold
15:46:35 ET | Polling... | Prediction: Hold
15:47:06 ET | Polling... | Prediction: Hold
15:47:37 ET | Polling... | Prediction: Hold
15:48:08 ET | Polling... | Prediction: Hold
15:48:38 ET | Polling... | Prediction: Hold
15:49:09 ET | Polling... | Prediction: Hold
15:49:40 ET | Polling... | Prediction: Hold
15:50:11 ET | Polling... | Prediction: Hold
15:50:41 ET | Polling... | Prediction: Hold
15:51:12 ET | Polling... | Prediction: Hold
15:51:43 ET | Polling... | Prediction: Hold
15:52:14 ET | Polling... | Prediction: Hold
15:52:44 ET | Polling... | Prediction: Hold
15:53:15 ET | Polling... | Prediction: Hold
15:53:46 ET | Polling... | Prediction: Hold
15:54:17 ET | Polling... | Prediction: Hold
15:54:47 ET | Polling... | Prediction: Hold
15:55:18 ET | Polling... | Prediction: Hold
15:55:49 ET | Polling... | Prediction: Hold
15:56:20 ET | Polling... | Prediction: Sell
15:56:50 ET | Polling... | Prediction: Sell
15:57:21 ET | Polling... | Prediction: Sell
15:57:51 ET | End-of-day window. No new positions will be opened.
15:58:22 ET | End-of-day window. No new positions will be opened.
15:58:52 ET | End-of-day window. No new positions will be opened.
15:59:22 ET | End-of-day window. No new positions will be opened.
15:59:52 ET | End-of-day window. No new positions will be opened.
Market has closed for the day. Consolidating logs and restarting pre-market wait logic.

Consolidating 1 log file(s) for 2025-09-04...

--- End of trading_log_2025-09-04_09-14-03.log ---
